Finally - out of queue
Fri Jul 26 00:46:51 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.105.01   Driver Version: 515.105.01   CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:3B:00.0 Off |                    0 |
| N/A   50C    P0    41W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   46C    P0    37W / 250W |      0MiB / 32768MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
------------------------ ft-medical.py ---------------------------
------------------------ ft-medical.py ---------------------------
------------------------  ---------------------------
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: meher146/medical_llama3_instruct_dataset
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240724111548
	run_id: 240724111548
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240724111548
	last_checkpoint: /dpc/kunf0097/l3-8b/chpt/240724111548/checkpoint-9600
	start_index: 39435
	per_device_train_batch_size: 4
	gradient_accumulation_steps: 2
	world_size: 2
	local_rank: 1
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
------------------------  ---------------------------
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: meher146/medical_llama3_instruct_dataset
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240724111548
	run_id: 240724111548
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240724111548
	last_checkpoint: /dpc/kunf0097/l3-8b/chpt/240724111548/checkpoint-9600
	start_index: 39435
	per_device_train_batch_size: 4
	gradient_accumulation_steps: 2
	world_size: 2
	local_rank: 0
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
{'loss': 2.0137, 'grad_norm': 1.4259041547775269, 'learning_rate': 0.00018384032392026577, 'epoch': 1.35}
{'loss': 1.819, 'grad_norm': 1.3941177129745483, 'learning_rate': 6.972072259136212e-05, 'epoch': 2.37}
{'loss': 2.0304, 'grad_norm': 1.4038443565368652, 'learning_rate': 6.970514950166112e-05, 'epoch': 2.37}
{'loss': 1.6628, 'grad_norm': 1.1709109544754028, 'learning_rate': 6.968957641196013e-05, 'epoch': 2.37}
{'loss': 1.7845, 'grad_norm': 1.416887640953064, 'learning_rate': 6.967400332225913e-05, 'epoch': 2.37}
{'loss': 1.4167, 'grad_norm': 1.220842957496643, 'learning_rate': 6.965843023255813e-05, 'epoch': 2.37}
{'loss': 1.6763, 'grad_norm': 1.2915802001953125, 'learning_rate': 6.964285714285713e-05, 'epoch': 2.37}
{'loss': 1.581, 'grad_norm': 1.377562165260315, 'learning_rate': 6.962728405315613e-05, 'epoch': 2.37}
{'loss': 1.6229, 'grad_norm': 1.4255889654159546, 'learning_rate': 6.961171096345515e-05, 'epoch': 2.37}
{'loss': 1.6516, 'grad_norm': 1.3272169828414917, 'learning_rate': 6.959613787375414e-05, 'epoch': 2.37}
{'loss': 1.6792, 'grad_norm': 1.164564609527588, 'learning_rate': 6.958056478405315e-05, 'epoch': 2.37}
{'loss': 1.4167, 'grad_norm': 1.1484531164169312, 'learning_rate': 6.956499169435215e-05, 'epoch': 2.37}
{'loss': 1.649, 'grad_norm': 1.178713083267212, 'learning_rate': 6.954941860465115e-05, 'epoch': 2.37}
{'loss': 1.4483, 'grad_norm': 1.1693050861358643, 'learning_rate': 6.953384551495017e-05, 'epoch': 2.37}
{'loss': 1.6363, 'grad_norm': 1.2057539224624634, 'learning_rate': 6.951827242524916e-05, 'epoch': 2.37}
{'loss': 1.2486, 'grad_norm': 1.1102118492126465, 'learning_rate': 6.950269933554817e-05, 'epoch': 2.38}
{'loss': 1.4491, 'grad_norm': 1.3478846549987793, 'learning_rate': 6.948712624584717e-05, 'epoch': 2.38}
{'loss': 1.5024, 'grad_norm': 1.2552238702774048, 'learning_rate': 6.947155315614617e-05, 'epoch': 2.38}
{'loss': 1.6947, 'grad_norm': 1.391296625137329, 'learning_rate': 6.945598006644517e-05, 'epoch': 2.38}
{'loss': 1.597, 'grad_norm': 1.2871121168136597, 'learning_rate': 6.944040697674417e-05, 'epoch': 2.38}
{'loss': 1.8346, 'grad_norm': 1.0588277578353882, 'learning_rate': 6.942483388704319e-05, 'epoch': 2.38}
{'loss': 1.6993, 'grad_norm': 1.2475054264068604, 'learning_rate': 6.940926079734219e-05, 'epoch': 2.38}
{'loss': 1.6212, 'grad_norm': 1.257781744003296, 'learning_rate': 6.939368770764119e-05, 'epoch': 2.38}
{'loss': 1.8388, 'grad_norm': 1.1388518810272217, 'learning_rate': 6.937811461794019e-05, 'epoch': 2.38}
{'loss': 1.4584, 'grad_norm': 1.0565736293792725, 'learning_rate': 6.936254152823919e-05, 'epoch': 2.38}
{'loss': 1.7248, 'grad_norm': 1.2058295011520386, 'learning_rate': 6.934696843853821e-05, 'epoch': 2.38}
{'loss': 1.5755, 'grad_norm': 1.1198961734771729, 'learning_rate': 6.93313953488372e-05, 'epoch': 2.38}
{'loss': 1.5829, 'grad_norm': 1.2016828060150146, 'learning_rate': 6.931582225913621e-05, 'epoch': 2.38}
{'loss': 1.3937, 'grad_norm': 1.3408410549163818, 'learning_rate': 6.930024916943521e-05, 'epoch': 2.38}
{'loss': 2.1334, 'grad_norm': 1.3652546405792236, 'learning_rate': 6.928467607973421e-05, 'epoch': 2.38}
{'loss': 1.9014, 'grad_norm': 1.1759709119796753, 'learning_rate': 6.926910299003323e-05, 'epoch': 2.38}
{'loss': 1.6416, 'grad_norm': 1.5244901180267334, 'learning_rate': 6.925352990033221e-05, 'epoch': 2.38}
{'loss': 1.7693, 'grad_norm': 1.1533538103103638, 'learning_rate': 6.923795681063123e-05, 'epoch': 2.38}
{'loss': 1.6982, 'grad_norm': 1.4225877523422241, 'learning_rate': 6.922238372093023e-05, 'epoch': 2.38}
{'loss': 1.5522, 'grad_norm': 1.3629175424575806, 'learning_rate': 6.920681063122923e-05, 'epoch': 2.38}
{'loss': 1.9039, 'grad_norm': 1.356202244758606, 'learning_rate': 6.919123754152823e-05, 'epoch': 2.38}
{'loss': 1.8078, 'grad_norm': 1.6056841611862183, 'learning_rate': 6.917566445182723e-05, 'epoch': 2.38}
{'loss': 1.8366, 'grad_norm': 1.3422472476959229, 'learning_rate': 6.916009136212625e-05, 'epoch': 2.38}
{'loss': 1.7636, 'grad_norm': 1.013321042060852, 'learning_rate': 6.914451827242525e-05, 'epoch': 2.38}
{'loss': 1.3986, 'grad_norm': 1.287837266921997, 'learning_rate': 6.912894518272425e-05, 'epoch': 2.38}
{'loss': 1.6679, 'grad_norm': 1.1714861392974854, 'learning_rate': 6.911337209302325e-05, 'epoch': 2.38}
{'loss': 1.4745, 'grad_norm': 1.2697489261627197, 'learning_rate': 6.909779900332225e-05, 'epoch': 2.38}
{'loss': 1.3797, 'grad_norm': 1.1519039869308472, 'learning_rate': 6.908222591362125e-05, 'epoch': 2.38}
{'loss': 1.5535, 'grad_norm': 1.1336727142333984, 'learning_rate': 6.906665282392025e-05, 'epoch': 2.38}
{'loss': 1.6493, 'grad_norm': 1.1666252613067627, 'learning_rate': 6.905107973421927e-05, 'epoch': 2.38}
{'loss': 1.422, 'grad_norm': 1.3684000968933105, 'learning_rate': 6.903550664451827e-05, 'epoch': 2.38}
{'loss': 1.9915, 'grad_norm': 1.1638647317886353, 'learning_rate': 6.901993355481727e-05, 'epoch': 2.38}
{'loss': 1.8086, 'grad_norm': 1.3553283214569092, 'learning_rate': 6.900436046511627e-05, 'epoch': 2.38}
{'loss': 1.4566, 'grad_norm': 1.2576968669891357, 'learning_rate': 6.898878737541527e-05, 'epoch': 2.38}
{'loss': 1.2921, 'grad_norm': 1.190701961517334, 'learning_rate': 6.897321428571427e-05, 'epoch': 2.38}
{'loss': 1.5807, 'grad_norm': 1.4800585508346558, 'learning_rate': 6.895764119601329e-05, 'epoch': 2.38}
{'loss': 1.4205, 'grad_norm': 1.2921738624572754, 'learning_rate': 6.894206810631229e-05, 'epoch': 2.38}
{'loss': 1.6767, 'grad_norm': 1.2780570983886719, 'learning_rate': 6.892649501661129e-05, 'epoch': 2.38}
{'loss': 1.5085, 'grad_norm': 1.0962989330291748, 'learning_rate': 6.891092192691029e-05, 'epoch': 2.38}
{'loss': 1.7614, 'grad_norm': 1.106595754623413, 'learning_rate': 6.889534883720929e-05, 'epoch': 2.38}
{'loss': 1.7467, 'grad_norm': 1.2358964681625366, 'learning_rate': 6.88797757475083e-05, 'epoch': 2.38}
{'loss': 1.6597, 'grad_norm': 1.21052885055542, 'learning_rate': 6.88642026578073e-05, 'epoch': 2.38}
{'loss': 1.4145, 'grad_norm': 1.0964525938034058, 'learning_rate': 6.884862956810631e-05, 'epoch': 2.38}
{'loss': 1.4713, 'grad_norm': 1.1988260746002197, 'learning_rate': 6.883305647840531e-05, 'epoch': 2.38}
{'loss': 1.8286, 'grad_norm': 1.3747177124023438, 'learning_rate': 6.881748338870431e-05, 'epoch': 2.38}
{'loss': 2.0062, 'grad_norm': 1.4696537256240845, 'learning_rate': 6.880191029900333e-05, 'epoch': 2.38}
{'loss': 1.7254, 'grad_norm': 1.2745013236999512, 'learning_rate': 6.878633720930231e-05, 'epoch': 2.38}
{'loss': 1.8205, 'grad_norm': 1.311295747756958, 'learning_rate': 6.877076411960133e-05, 'epoch': 2.38}
{'loss': 1.5515, 'grad_norm': 1.2901889085769653, 'learning_rate': 6.875519102990033e-05, 'epoch': 2.38}
{'loss': 1.6612, 'grad_norm': 1.18711519241333, 'learning_rate': 6.873961794019933e-05, 'epoch': 2.38}
{'loss': 1.6655, 'grad_norm': 1.4655312299728394, 'learning_rate': 6.872404485049833e-05, 'epoch': 2.38}
{'loss': 2.003, 'grad_norm': 1.2317397594451904, 'learning_rate': 6.870847176079733e-05, 'epoch': 2.38}
{'loss': 1.2779, 'grad_norm': 1.1573001146316528, 'learning_rate': 6.869289867109635e-05, 'epoch': 2.38}
{'loss': 1.7259, 'grad_norm': 1.0913102626800537, 'learning_rate': 6.867732558139533e-05, 'epoch': 2.38}
{'loss': 1.7775, 'grad_norm': 1.1792092323303223, 'learning_rate': 6.866175249169435e-05, 'epoch': 2.38}
{'loss': 1.386, 'grad_norm': 1.2442352771759033, 'learning_rate': 6.864617940199335e-05, 'epoch': 2.38}
{'loss': 1.7383, 'grad_norm': 1.1875454187393188, 'learning_rate': 6.863060631229235e-05, 'epoch': 2.38}
{'loss': 1.5383, 'grad_norm': 1.2688074111938477, 'learning_rate': 6.861503322259136e-05, 'epoch': 2.38}
{'loss': 1.4127, 'grad_norm': 1.1733194589614868, 'learning_rate': 6.859946013289035e-05, 'epoch': 2.38}
{'loss': 1.8122, 'grad_norm': 1.2303555011749268, 'learning_rate': 6.858388704318937e-05, 'epoch': 2.38}
{'loss': 1.6403, 'grad_norm': 1.2014987468719482, 'learning_rate': 6.856831395348837e-05, 'epoch': 2.38}
{'loss': 1.9478, 'grad_norm': 1.2151979207992554, 'learning_rate': 6.855274086378737e-05, 'epoch': 2.38}
{'loss': 1.6641, 'grad_norm': 1.0271321535110474, 'learning_rate': 6.853716777408638e-05, 'epoch': 2.38}
{'loss': 1.461, 'grad_norm': 1.2528932094573975, 'learning_rate': 6.852159468438537e-05, 'epoch': 2.38}
{'loss': 1.2616, 'grad_norm': 1.1336300373077393, 'learning_rate': 6.850602159468439e-05, 'epoch': 2.38}
{'loss': 1.8102, 'grad_norm': 1.0942654609680176, 'learning_rate': 6.849044850498339e-05, 'epoch': 2.38}
{'loss': 1.2859, 'grad_norm': 1.2932772636413574, 'learning_rate': 6.847487541528239e-05, 'epoch': 2.38}
{'loss': 1.7066, 'grad_norm': 1.2388266324996948, 'learning_rate': 6.845930232558139e-05, 'epoch': 2.38}
{'loss': 1.6346, 'grad_norm': 1.2844187021255493, 'learning_rate': 6.844372923588039e-05, 'epoch': 2.38}
{'loss': 1.9824, 'grad_norm': 1.4092381000518799, 'learning_rate': 6.84281561461794e-05, 'epoch': 2.38}
{'loss': 1.5938, 'grad_norm': 1.0873234272003174, 'learning_rate': 6.84125830564784e-05, 'epoch': 2.38}
{'loss': 1.4168, 'grad_norm': 1.2035274505615234, 'learning_rate': 6.83970099667774e-05, 'epoch': 2.39}
{'loss': 1.8095, 'grad_norm': 1.1098870038986206, 'learning_rate': 6.838143687707641e-05, 'epoch': 2.39}
{'loss': 1.3093, 'grad_norm': 1.0567859411239624, 'learning_rate': 6.836586378737541e-05, 'epoch': 2.39}
{'loss': 1.4895, 'grad_norm': 1.2740085124969482, 'learning_rate': 6.835029069767441e-05, 'epoch': 2.39}
{'loss': 1.5154, 'grad_norm': 1.165092945098877, 'learning_rate': 6.833471760797341e-05, 'epoch': 2.39}
{'loss': 1.0936, 'grad_norm': 1.3627851009368896, 'learning_rate': 6.831914451827242e-05, 'epoch': 2.39}
{'loss': 1.7511, 'grad_norm': 1.380301833152771, 'learning_rate': 6.830357142857143e-05, 'epoch': 2.39}
{'loss': 1.709, 'grad_norm': 1.2290159463882446, 'learning_rate': 6.828799833887043e-05, 'epoch': 2.39}
{'loss': 2.0077, 'grad_norm': 1.285167932510376, 'learning_rate': 6.827242524916943e-05, 'epoch': 2.39}
{'loss': 1.2814, 'grad_norm': 1.233445405960083, 'learning_rate': 6.825685215946843e-05, 'epoch': 2.39}
{'loss': 1.5988, 'grad_norm': 1.2504836320877075, 'learning_rate': 6.824127906976743e-05, 'epoch': 2.39}
{'loss': 1.7145, 'grad_norm': 1.2957898378372192, 'learning_rate': 6.822570598006644e-05, 'epoch': 2.39}
{'loss': 1.5485, 'grad_norm': 1.183898687362671, 'learning_rate': 6.821013289036545e-05, 'epoch': 2.39}
{'loss': 1.672, 'grad_norm': 1.2299432754516602, 'learning_rate': 6.819455980066445e-05, 'epoch': 2.39}
{'loss': 1.949, 'grad_norm': 1.2443177700042725, 'learning_rate': 6.817898671096345e-05, 'epoch': 2.39}
{'loss': 1.4049, 'grad_norm': 1.2681381702423096, 'learning_rate': 6.816341362126245e-05, 'epoch': 2.39}
{'loss': 1.9603, 'grad_norm': 1.1917662620544434, 'learning_rate': 6.814784053156146e-05, 'epoch': 2.39}
{'loss': 1.6468, 'grad_norm': 1.1505017280578613, 'learning_rate': 6.813226744186045e-05, 'epoch': 2.39}
{'loss': 1.5961, 'grad_norm': 1.2065435647964478, 'learning_rate': 6.811669435215947e-05, 'epoch': 2.39}
{'loss': 1.4425, 'grad_norm': 1.2578625679016113, 'learning_rate': 6.810112126245847e-05, 'epoch': 2.39}
{'loss': 1.6081, 'grad_norm': 1.1891204118728638, 'learning_rate': 6.808554817275747e-05, 'epoch': 2.39}
{'loss': 1.508, 'grad_norm': 1.2573984861373901, 'learning_rate': 6.806997508305647e-05, 'epoch': 2.39}
{'loss': 1.8758, 'grad_norm': 1.2793704271316528, 'learning_rate': 6.805440199335547e-05, 'epoch': 2.39}
{'loss': 1.727, 'grad_norm': 1.2059674263000488, 'learning_rate': 6.803882890365448e-05, 'epoch': 2.39}
{'loss': 1.4714, 'grad_norm': 1.3766112327575684, 'learning_rate': 6.802325581395348e-05, 'epoch': 2.39}
{'loss': 1.2696, 'grad_norm': 1.2622218132019043, 'learning_rate': 6.800768272425249e-05, 'epoch': 2.39}
{'loss': 1.7716, 'grad_norm': 1.209550142288208, 'learning_rate': 6.799210963455149e-05, 'epoch': 2.39}
{'loss': 1.7176, 'grad_norm': 1.2162431478500366, 'learning_rate': 6.797653654485049e-05, 'epoch': 2.39}
{'loss': 1.5313, 'grad_norm': 1.2749571800231934, 'learning_rate': 6.79609634551495e-05, 'epoch': 2.39}
{'loss': 1.133, 'grad_norm': 1.0923253297805786, 'learning_rate': 6.794539036544849e-05, 'epoch': 2.39}
{'loss': 1.583, 'grad_norm': 1.1433534622192383, 'learning_rate': 6.79298172757475e-05, 'epoch': 2.39}
{'loss': 1.6889, 'grad_norm': 1.121976613998413, 'learning_rate': 6.79142441860465e-05, 'epoch': 2.39}
{'loss': 1.5647, 'grad_norm': 1.2531914710998535, 'learning_rate': 6.78986710963455e-05, 'epoch': 2.39}
{'loss': 1.6773, 'grad_norm': 1.167162299156189, 'learning_rate': 6.788309800664452e-05, 'epoch': 2.39}
{'loss': 1.9091, 'grad_norm': 1.2465059757232666, 'learning_rate': 6.786752491694351e-05, 'epoch': 2.39}
{'loss': 1.6399, 'grad_norm': 1.3248529434204102, 'learning_rate': 6.785195182724252e-05, 'epoch': 2.39}
{'loss': 1.5205, 'grad_norm': 1.2121440172195435, 'learning_rate': 6.783637873754152e-05, 'epoch': 2.39}
{'loss': 1.7137, 'grad_norm': 1.176265835762024, 'learning_rate': 6.782080564784053e-05, 'epoch': 2.39}
{'loss': 1.6919, 'grad_norm': 1.1775811910629272, 'learning_rate': 6.780523255813953e-05, 'epoch': 2.39}
{'loss': 1.7228, 'grad_norm': 1.17341947555542, 'learning_rate': 6.778965946843853e-05, 'epoch': 2.39}
{'loss': 1.6803, 'grad_norm': 1.2638026475906372, 'learning_rate': 6.777408637873754e-05, 'epoch': 2.39}
{'loss': 1.5956, 'grad_norm': 1.176784873008728, 'learning_rate': 6.775851328903654e-05, 'epoch': 2.39}
{'loss': 1.8861, 'grad_norm': 1.2846623659133911, 'learning_rate': 6.774294019933554e-05, 'epoch': 2.39}
{'loss': 1.6739, 'grad_norm': 1.3648823499679565, 'learning_rate': 6.772736710963455e-05, 'epoch': 2.39}
{'loss': 1.6228, 'grad_norm': 1.4224426746368408, 'learning_rate': 6.771179401993355e-05, 'epoch': 2.39}
{'loss': 1.503, 'grad_norm': 1.202678918838501, 'learning_rate': 6.769622093023256e-05, 'epoch': 2.39}
{'loss': 1.6769, 'grad_norm': 1.1597493886947632, 'learning_rate': 6.768064784053155e-05, 'epoch': 2.39}
{'loss': 1.8982, 'grad_norm': 1.2314714193344116, 'learning_rate': 6.766507475083056e-05, 'epoch': 2.39}
{'loss': 1.8975, 'grad_norm': 1.1705642938613892, 'learning_rate': 6.764950166112956e-05, 'epoch': 2.39}
{'loss': 1.5543, 'grad_norm': 1.1823763847351074, 'learning_rate': 6.763392857142856e-05, 'epoch': 2.39}
{'loss': 1.8322, 'grad_norm': 1.4293277263641357, 'learning_rate': 6.761835548172757e-05, 'epoch': 2.39}
{'loss': 1.4227, 'grad_norm': 1.1858351230621338, 'learning_rate': 6.760278239202657e-05, 'epoch': 2.39}
{'loss': 1.6398, 'grad_norm': 1.2461947202682495, 'learning_rate': 6.758720930232558e-05, 'epoch': 2.39}
{'loss': 1.6928, 'grad_norm': 1.3155550956726074, 'learning_rate': 6.757163621262458e-05, 'epoch': 2.39}
{'loss': 2.006, 'grad_norm': 1.1393929719924927, 'learning_rate': 6.755606312292358e-05, 'epoch': 2.39}
{'loss': 1.1409, 'grad_norm': 1.1158528327941895, 'learning_rate': 6.754049003322258e-05, 'epoch': 2.39}
{'loss': 1.7959, 'grad_norm': 1.1642241477966309, 'learning_rate': 6.752491694352159e-05, 'epoch': 2.39}
{'loss': 1.8657, 'grad_norm': 1.2704136371612549, 'learning_rate': 6.750934385382059e-05, 'epoch': 2.39}
{'loss': 1.6285, 'grad_norm': 1.1730868816375732, 'learning_rate': 6.74937707641196e-05, 'epoch': 2.39}
{'loss': 1.801, 'grad_norm': 1.2595840692520142, 'learning_rate': 6.74781976744186e-05, 'epoch': 2.39}
{'loss': 1.6331, 'grad_norm': 1.2354600429534912, 'learning_rate': 6.74626245847176e-05, 'epoch': 2.39}
{'loss': 1.5849, 'grad_norm': 1.1454622745513916, 'learning_rate': 6.74470514950166e-05, 'epoch': 2.39}
{'loss': 1.6791, 'grad_norm': 1.1121755838394165, 'learning_rate': 6.74314784053156e-05, 'epoch': 2.39}
{'loss': 1.586, 'grad_norm': 1.1323273181915283, 'learning_rate': 6.74159053156146e-05, 'epoch': 2.39}
{'loss': 1.4067, 'grad_norm': 1.6484483480453491, 'learning_rate': 6.740033222591361e-05, 'epoch': 2.39}
{'loss': 1.5546, 'grad_norm': 1.3786002397537231, 'learning_rate': 6.738475913621262e-05, 'epoch': 2.39}
{'loss': 1.5354, 'grad_norm': 1.1983582973480225, 'learning_rate': 6.736918604651162e-05, 'epoch': 2.39}
{'loss': 1.713, 'grad_norm': 1.1973258256912231, 'learning_rate': 6.735361295681062e-05, 'epoch': 2.39}
{'loss': 1.6933, 'grad_norm': 1.2474998235702515, 'learning_rate': 6.733803986710963e-05, 'epoch': 2.39}
{'loss': 1.2261, 'grad_norm': 1.2861303091049194, 'learning_rate': 6.732246677740863e-05, 'epoch': 2.39}
{'loss': 1.8226, 'grad_norm': 1.3654003143310547, 'learning_rate': 6.730689368770764e-05, 'epoch': 2.39}
{'loss': 1.7411, 'grad_norm': 1.3874704837799072, 'learning_rate': 6.729132059800664e-05, 'epoch': 2.39}
{'loss': 1.3183, 'grad_norm': 1.3448091745376587, 'learning_rate': 6.727574750830564e-05, 'epoch': 2.4}
{'loss': 1.4809, 'grad_norm': 1.3469762802124023, 'learning_rate': 6.726017441860464e-05, 'epoch': 2.4}
{'loss': 1.6607, 'grad_norm': 1.2866824865341187, 'learning_rate': 6.724460132890364e-05, 'epoch': 2.4}
{'loss': 1.7132, 'grad_norm': 1.2618046998977661, 'learning_rate': 6.722902823920266e-05, 'epoch': 2.4}
{'loss': 1.6626, 'grad_norm': 1.409597396850586, 'learning_rate': 6.721345514950165e-05, 'epoch': 2.4}
{'loss': 1.7879, 'grad_norm': 1.335455298423767, 'learning_rate': 6.719788205980066e-05, 'epoch': 2.4}
{'loss': 1.9157, 'grad_norm': 1.278044581413269, 'learning_rate': 6.718230897009966e-05, 'epoch': 2.4}
{'loss': 1.5184, 'grad_norm': 1.123415231704712, 'learning_rate': 6.716673588039866e-05, 'epoch': 2.4}
{'loss': 1.742, 'grad_norm': 1.3076540231704712, 'learning_rate': 6.715116279069766e-05, 'epoch': 2.4}
{'loss': 1.5476, 'grad_norm': 1.2442548274993896, 'learning_rate': 6.713558970099667e-05, 'epoch': 2.4}
{'loss': 1.7656, 'grad_norm': 1.1791341304779053, 'learning_rate': 6.712001661129568e-05, 'epoch': 2.4}
{'loss': 1.9232, 'grad_norm': 1.2282230854034424, 'learning_rate': 6.710444352159468e-05, 'epoch': 2.4}
{'loss': 1.7438, 'grad_norm': 1.2038285732269287, 'learning_rate': 6.708887043189368e-05, 'epoch': 2.4}
{'loss': 1.4784, 'grad_norm': 1.3059461116790771, 'learning_rate': 6.707329734219268e-05, 'epoch': 2.4}
{'loss': 1.6209, 'grad_norm': 1.5105113983154297, 'learning_rate': 6.705772425249168e-05, 'epoch': 2.4}
{'loss': 1.9054, 'grad_norm': 1.3198716640472412, 'learning_rate': 6.70421511627907e-05, 'epoch': 2.4}
{'loss': 1.6125, 'grad_norm': 1.197127103805542, 'learning_rate': 6.702657807308969e-05, 'epoch': 2.4}
{'loss': 1.9016, 'grad_norm': 1.2935632467269897, 'learning_rate': 6.70110049833887e-05, 'epoch': 2.4}
{'loss': 1.8683, 'grad_norm': 1.1266406774520874, 'learning_rate': 6.69954318936877e-05, 'epoch': 2.4}
{'loss': 1.6095, 'grad_norm': 1.3433895111083984, 'learning_rate': 6.69798588039867e-05, 'epoch': 2.4}
{'loss': 1.5638, 'grad_norm': 1.2066302299499512, 'learning_rate': 6.696428571428572e-05, 'epoch': 2.4}
{'loss': 1.6335, 'grad_norm': 1.3393802642822266, 'learning_rate': 6.69487126245847e-05, 'epoch': 2.4}
{'loss': 1.8068, 'grad_norm': 1.3438832759857178, 'learning_rate': 6.693313953488372e-05, 'epoch': 2.4}
{'loss': 1.4566, 'grad_norm': 1.180202603340149, 'learning_rate': 6.691756644518272e-05, 'epoch': 2.4}
{'loss': 1.454, 'grad_norm': 1.2182601690292358, 'learning_rate': 6.690199335548172e-05, 'epoch': 2.4}
{'loss': 1.6064, 'grad_norm': 1.2845951318740845, 'learning_rate': 6.688642026578072e-05, 'epoch': 2.4}
{'loss': 1.4393, 'grad_norm': 1.1857900619506836, 'learning_rate': 6.687084717607972e-05, 'epoch': 2.4}
{'loss': 1.4874, 'grad_norm': 1.2934553623199463, 'learning_rate': 6.685527408637874e-05, 'epoch': 2.4}
{'loss': 1.558, 'grad_norm': 1.2890079021453857, 'learning_rate': 6.683970099667774e-05, 'epoch': 2.4}
{'loss': 1.5899, 'grad_norm': 1.26347017288208, 'learning_rate': 6.682412790697674e-05, 'epoch': 2.4}
{'loss': 1.3303, 'grad_norm': 1.277631163597107, 'learning_rate': 6.680855481727574e-05, 'epoch': 2.4}
{'loss': 1.7672, 'grad_norm': 1.1065175533294678, 'learning_rate': 6.679298172757474e-05, 'epoch': 2.4}
{'loss': 1.6683, 'grad_norm': 1.2238017320632935, 'learning_rate': 6.677740863787374e-05, 'epoch': 2.4}
{'loss': 1.6661, 'grad_norm': 1.3083072900772095, 'learning_rate': 6.676183554817274e-05, 'epoch': 2.4}
{'loss': 1.5703, 'grad_norm': 1.1970152854919434, 'learning_rate': 6.674626245847176e-05, 'epoch': 2.4}
{'loss': 1.5701, 'grad_norm': 1.1855725049972534, 'learning_rate': 6.673068936877076e-05, 'epoch': 2.4}
{'loss': 1.7585, 'grad_norm': 1.1484084129333496, 'learning_rate': 6.671511627906976e-05, 'epoch': 2.4}
{'loss': 1.3323, 'grad_norm': 1.404180645942688, 'learning_rate': 6.669954318936876e-05, 'epoch': 2.4}
{'loss': 1.6075, 'grad_norm': 1.1543580293655396, 'learning_rate': 6.668397009966776e-05, 'epoch': 2.4}
{'loss': 1.4197, 'grad_norm': 1.2113033533096313, 'learning_rate': 6.666839700996676e-05, 'epoch': 2.4}
{'loss': 1.7309, 'grad_norm': 1.21786367893219, 'learning_rate': 6.665282392026578e-05, 'epoch': 2.4}
{'loss': 1.7436, 'grad_norm': 1.124610185623169, 'learning_rate': 6.663725083056478e-05, 'epoch': 2.4}
{'loss': 1.5358, 'grad_norm': 1.2723973989486694, 'learning_rate': 6.662167774086378e-05, 'epoch': 2.4}
{'loss': 1.4686, 'grad_norm': 1.1072160005569458, 'learning_rate': 6.660610465116278e-05, 'epoch': 2.4}
{'loss': 1.5574, 'grad_norm': 1.4027849435806274, 'learning_rate': 6.659053156146178e-05, 'epoch': 2.4}
{'loss': 1.6322, 'grad_norm': 1.1754672527313232, 'learning_rate': 6.65749584717608e-05, 'epoch': 2.4}
{'loss': 1.6373, 'grad_norm': 1.311057686805725, 'learning_rate': 6.65593853820598e-05, 'epoch': 2.4}
{'loss': 1.4931, 'grad_norm': 1.1896789073944092, 'learning_rate': 6.65438122923588e-05, 'epoch': 2.4}
